archive_path,bytes,role
"Assets/AAAGame/Scripts/BehaviorTree/Node/CheckHealthNode.cs",842,payload
"Assets/AAAGame/Scripts/BehaviorTree/Node/CheckHealthNode.cs.meta",254,meta
"Assets/AAAGame/Scripts/BehaviorTree/Node/CheckPriorityNode.cs",519,payload
"Assets/AAAGame/Scripts/BehaviorTree/Node/CheckPriorityNode.cs.meta",254,meta
"Assets/AAAGame/Scripts/BehaviorTree/Node/SetMessageNode.cs",487,payload
"Assets/AAAGame/Scripts/BehaviorTree/Node/SetMessageNode.cs.meta",254,meta
"Assets/AAAGame/Scripts/BehaviorTree/NodeView.cs",1463,payload
"Assets/AAAGame/Scripts/BehaviorTree/NodeView.cs.meta",254,meta
"Assets/AAAGame/Scripts/BehaviorTree/PortView.cs",2811,payload
"Assets/AAAGame/Scripts/BehaviorTree/PortView.cs.meta",254,meta
"Assets/AAAGame/Scripts/BehaviorTree/RequireContextAttribute.cs",265,payload
"Assets/AAAGame/Scripts/BehaviorTree/RequireContextAttribute.cs.meta",85,meta
"Assets/AAAGame/Scripts/BehaviorTree/RootNode.cs",236,payload
"Assets/AAAGame/Scripts/BehaviorTree/RootNode.cs.meta",85,meta
"Assets/AAAGame/Scripts/BehaviorTree/SelectorNode.cs",435,payload
"Assets/AAAGame/Scripts/BehaviorTree/SelectorNode.cs.meta",85,meta
"Assets/AAAGame/Scripts/BehaviorTree/SequenceNode.cs",435,payload
"Assets/AAAGame/Scripts/BehaviorTree/SequenceNode.cs.meta",85,meta
"Assets/AAAGame/Scripts/BehaviorTreeTest.cs",2041,payload
"Assets/AAAGame/Scripts/BehaviorTreeTest.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff.meta",180,meta
"Assets/AAAGame/Scripts/Buff/AttackSpeedBonusBuff.cs",1723,payload
"Assets/AAAGame/Scripts/Buff/AttackSpeedBonusBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/BuffCallback.cs",25340,payload
"Assets/AAAGame/Scripts/Buff/BuffCallback.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/BuffData.cs",2888,payload
"Assets/AAAGame/Scripts/Buff/BuffData.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/BuffManager.cs",6907,payload
"Assets/AAAGame/Scripts/Buff/BuffManager.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/BuildingCaptureInvincibleBuff.cs",1187,payload
"Assets/AAAGame/Scripts/Buff/BuildingCaptureInvincibleBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/BuildingCombatBuffs.cs",29596,payload
"Assets/AAAGame/Scripts/Buff/BuildingCombatBuffs.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/BuildingLv0InvincibleBuff.cs",1359,payload
"Assets/AAAGame/Scripts/Buff/BuildingLv0InvincibleBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/BuildingPhaseGuardBuff.cs",3190,payload
"Assets/AAAGame/Scripts/Buff/BuildingPhaseGuardBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/BuildingProduction.meta",180,meta
"Assets/AAAGame/Scripts/Buff/ConditionalLowHpDamageBonusBuff.cs",1490,payload
"Assets/AAAGame/Scripts/Buff/ConditionalLowHpDamageBonusBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/FixedMoveSpeedOverrideBuff.cs",1903,payload
"Assets/AAAGame/Scripts/Buff/FixedMoveSpeedOverrideBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/FlatAttackBonusBuff.cs",1064,payload
"Assets/AAAGame/Scripts/Buff/FlatAttackBonusBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/FlatDefBonusBuff.cs",1071,payload
"Assets/AAAGame/Scripts/Buff/FlatDefBonusBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/FlatHealthBonusBuff.cs",1131,payload
"Assets/AAAGame/Scripts/Buff/FlatHealthBonusBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/GlobalBuffManager.cs",41475,payload
"Assets/AAAGame/Scripts/Buff/GlobalBuffManager.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/HealOverTimeBuff.cs",2824,payload
"Assets/AAAGame/Scripts/Buff/HealOverTimeBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/HeroGhostBuff.cs",1124,payload
"Assets/AAAGame/Scripts/Buff/HeroGhostBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/InvincibleStateBuff.cs",272,payload
"Assets/AAAGame/Scripts/Buff/InvincibleStateBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/LevelTagRuntimeBuffs.cs",7285,payload
"Assets/AAAGame/Scripts/Buff/LevelTagRuntimeBuffs.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/LifetimeDeltaBuff.cs",2083,payload
"Assets/AAAGame/Scripts/Buff/LifetimeDeltaBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/LifetimePercentBuff.cs",2105,payload
"Assets/AAAGame/Scripts/Buff/LifetimePercentBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/MoveSpeedBonusBuff.cs",1205,payload
"Assets/AAAGame/Scripts/Buff/MoveSpeedBonusBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/OnKillHealBuff.cs",4686,payload
"Assets/AAAGame/Scripts/Buff/OnKillHealBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/PercentHealthBonusBuff.cs",1746,payload
"Assets/AAAGame/Scripts/Buff/PercentHealthBonusBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/PercentMoveSpeedBonusBuff.cs",7193,payload
"Assets/AAAGame/Scripts/Buff/PercentMoveSpeedBonusBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/PercentRangeBonusBuff.cs",1209,payload
"Assets/AAAGame/Scripts/Buff/PercentRangeBonusBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/RangeBonusBuff.cs",1140,payload
"Assets/AAAGame/Scripts/Buff/RangeBonusBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/TauntBuffCallback.cs",1475,payload
"Assets/AAAGame/Scripts/Buff/TauntBuffCallback.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/TechRuntimeBuffs.cs",27979,payload
"Assets/AAAGame/Scripts/Buff/TechRuntimeBuffs.cs.meta",254,meta
"Assets/AAAGame/Scripts/Buff/TimedDeathBuff.cs",4379,payload
"Assets/AAAGame/Scripts/Buff/TimedDeathBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/BuffSystem.meta",180,meta
"Assets/AAAGame/Scripts/BuffSystem/BuffCallback.cs",564,payload
"Assets/AAAGame/Scripts/BuffSystem/BuffCallback.cs.meta",254,meta
"Assets/AAAGame/Scripts/BuffSystem/BuffConstant.cs",726,payload
"Assets/AAAGame/Scripts/BuffSystem/BuffConstant.cs.meta",254,meta
"Assets/AAAGame/Scripts/BuffSystem/BuffData.cs",2296,payload
"Assets/AAAGame/Scripts/BuffSystem/BuffData.cs.meta",254,meta
"Assets/AAAGame/Scripts/BuffSystem/BuffRemoveEnum.cs",362,payload
"Assets/AAAGame/Scripts/BuffSystem/BuffRemoveEnum.cs.meta",254,meta
"Assets/AAAGame/Scripts/BuffSystem/BuffRuntimeInfo.cs",3751,payload
"Assets/AAAGame/Scripts/BuffSystem/BuffRuntimeInfo.cs.meta",254,meta
"Assets/AAAGame/Scripts/BuffSystem/BuffUpdateEnum.cs",443,payload
"Assets/AAAGame/Scripts/BuffSystem/BuffUpdateEnum.cs.meta",254,meta
"Assets/AAAGame/Scripts/BuffSystem/CharacterBuffComp.cs",24486,payload
"Assets/AAAGame/Scripts/BuffSystem/CharacterBuffComp.cs.meta",254,meta
"Assets/AAAGame/Scripts/BuffSystem/Examples.meta",180,meta
"Assets/AAAGame/Scripts/BuffSystem/Examples/DebugBuffExamples.cs",3176,payload
"Assets/AAAGame/Scripts/BuffSystem/Examples/DebugBuffExamples.cs.meta",254,meta
"Assets/AAAGame/Scripts/BuffSystem/Examples/DebugVersionDotBuff.cs",775,payload
"Assets/AAAGame/Scripts/BuffSystem/Examples/DebugVersionDotBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/BuffSystem/Examples/DebugVersionHealOverTimeBuff.cs",753,payload
"Assets/AAAGame/Scripts/BuffSystem/Examples/DebugVersionHealOverTimeBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/BuffSystem/Examples/DebugVersionShieldBuff.cs",921,payload
"Assets/AAAGame/Scripts/BuffSystem/Examples/DebugVersionShieldBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/BuffSystem/Examples/DebugVersionSpeedBuff.cs",1403,payload
"Assets/AAAGame/Scripts/BuffSystem/Examples/DebugVersionSpeedBuff.cs.meta",254,meta
"Assets/AAAGame/Scripts/BuffSystem/IBuffComp.cs",1095,payload
"Assets/AAAGame/Scripts/BuffSystem/IBuffComp.cs.meta",254,meta
"Assets/AAAGame/Scripts/BuffSystem/NoBuffComp.cs",854,payload
"Assets/AAAGame/Scripts/BuffSystem/NoBuffComp.cs.meta",254,meta
"Assets/AAAGame/Scripts/Build.meta",180,meta
"Assets/AAAGame/Scripts/Build/BuildingData.cs",2186,payload
"Assets/AAAGame/Scripts/Build/BuildingData.cs.meta",254,meta
"Assets/AAAGame/Scripts/Build/BuildManager.cs",39202,payload
"Assets/AAAGame/Scripts/Build/BuildManager.cs.meta",254,meta
"Assets/AAAGame/Scripts/Build/SkillData.cs",3976,payload
"Assets/AAAGame/Scripts/Build/SkillData.cs.meta",254,meta
"Assets/AAAGame/Scripts/Build/Tech.meta",180,meta
"Assets/AAAGame/Scripts/Build/Tech/ArchetypeUnitTypeMapper.cs",1440,payload
"Assets/AAAGame/Scripts/Build/Tech/ArchetypeUnitTypeMapper.cs.meta",254,meta
"Assets/AAAGame/Scripts/Build/Tech/BaseMilestoneTechService.cs",3463,payload
"Assets/AAAGame/Scripts/Build/Tech/BaseMilestoneTechService.cs.meta",254,meta
"Assets/AAAGame/Scripts/Build/Tech/BuildingExtraProps.cs",4470,payload
"Assets/AAAGame/Scripts/Build/Tech/BuildingExtraProps.cs.meta",254,meta
"Assets/AAAGame/Scripts/Build/Tech/BuildingLevelTechRouting.cs",2443,payload
"Assets/AAAGame/Scripts/Build/Tech/BuildingLevelTechRouting.cs.meta",254,meta
"Assets/AAAGame/Scripts/Build/Tech/BuildingTechRuntimeEffect.cs",96760,payload
"Assets/AAAGame/Scripts/Build/Tech/BuildingTechRuntimeEffect.cs.meta",254,meta
"Assets/AAAGame/Scripts/Build/Tech/LogicBuildingQueryService.cs",6671,payload
"Assets/AAAGame/Scripts/Build/Tech/LogicBuildingQueryService.cs.meta",254,meta
"Assets/AAAGame/Scripts/Build/Tech/ResolvedTechUnitScope.cs",713,payload
"Assets/AAAGame/Scripts/Build/Tech/ResolvedTechUnitScope.cs.meta",254,meta
"Assets/AAAGame/Scripts/Build/Tech/TechEffectContext.cs",429,payload
"Assets/AAAGame/Scripts/Build/Tech/TechEffectContext.cs.meta",254,meta
"Assets/AAAGame/Scripts/Build/Tech/TechEffectSO.cs",991,payload
"Assets/AAAGame/Scripts/Build/Tech/TechEffectSO.cs.meta",254,meta
"Assets/AAAGame/Scripts/Build/Tech/TechManager.cs",15755,payload
"Assets/AAAGame/Scripts/Build/Tech/TechManager.cs.meta",254,meta
"Assets/AAAGame/Scripts/Build/Tech/TechScopeIndex.cs",3689,payload
"Assets/AAAGame/Scripts/Build/Tech/TechScopeIndex.cs.meta",254,meta
"Assets/AAAGame/Scripts/Build/Tech/TechScopeResolver.cs",5732,payload
"Assets/AAAGame/Scripts/Build/Tech/TechScopeResolver.cs.meta",254,meta
"Assets/AAAGame/Scripts/Build/Tech/TechTestSlotConfig.cs",1768,payload
"Assets/AAAGame/Scripts/Build/Tech/TechTestSlotConfig.cs.meta",254,meta
"Assets/AAAGame/Scripts/Build/TechData.cs",2057,payload
"Assets/AAAGame/Scripts/Build/TechData.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card.meta",180,meta
"Assets/AAAGame/Scripts/Card/错误修复报告.md",4914,payload
"Assets/AAAGame/Scripts/Card/错误修复报告.md.meta",165,meta
"Assets/AAAGame/Scripts/Card/当前状态_2025-04-02.md",2833,payload
"Assets/AAAGame/Scripts/Card/当前状态_2025-04-02.md.meta",165,meta
"Assets/AAAGame/Scripts/Card/改造清单_Checklist.md",5941,payload
"Assets/AAAGame/Scripts/Card/改造清单_Checklist.md.meta",165,meta
"Assets/AAAGame/Scripts/Card/改造完成总结.md",6463,payload
"Assets/AAAGame/Scripts/Card/改造完成总结.md.meta",165,meta
"Assets/AAAGame/Scripts/Card/改造总结_最终版.md",5117,payload
"Assets/AAAGame/Scripts/Card/改造总结_最终版.md.meta",165,meta
"Assets/AAAGame/Scripts/Card/卡牌准星效果总结.md",7096,payload
"Assets/AAAGame/Scripts/Card/卡牌准星效果总结.md.meta",165,meta
"Assets/AAAGame/Scripts/Card/快速开始指南.md",6240,payload
"Assets/AAAGame/Scripts/Card/快速开始指南.md.meta",165,meta
"Assets/AAAGame/Scripts/Card/快速配置指南.md",4825,payload
"Assets/AAAGame/Scripts/Card/快速配置指南.md.meta",165,meta
"Assets/AAAGame/Scripts/Card/问题解决总结.md",4195,payload
"Assets/AAAGame/Scripts/Card/问题解决总结.md.meta",165,meta
"Assets/AAAGame/Scripts/Card/系统架构图.md",18860,payload
"Assets/AAAGame/Scripts/Card/系统架构图.md.meta",165,meta
"Assets/AAAGame/Scripts/Card/最终状态报告.md",7674,payload
"Assets/AAAGame/Scripts/Card/最终状态报告.md.meta",165,meta
"Assets/AAAGame/Scripts/Card/CardUIForm_2.prefab",21754,payload
"Assets/AAAGame/Scripts/Card/CardUIForm_2.prefab.meta",161,meta
"Assets/AAAGame/Scripts/Card/CardUIForm.prefab",21888,payload
"Assets/AAAGame/Scripts/Card/CardUIForm.prefab.meta",161,meta
"Assets/AAAGame/Scripts/Card/Controller.meta",180,meta
"Assets/AAAGame/Scripts/Card/Controller/CardPlacementController.cs",25644,payload
"Assets/AAAGame/Scripts/Card/Controller/CardPlacementController.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/Controller/CardSystemController.cs",32548,payload
"Assets/AAAGame/Scripts/Card/Controller/CardSystemController.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/Controller/EnemyBuildingForbiddenZoneController.cs",10314,payload
"Assets/AAAGame/Scripts/Card/Controller/EnemyBuildingForbiddenZoneController.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/Controller/HandCardController.cs",3652,payload
"Assets/AAAGame/Scripts/Card/Controller/HandCardController.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/Core.meta",180,meta
"Assets/AAAGame/Scripts/Card/Core/CardEventManager.cs",3373,payload
"Assets/AAAGame/Scripts/Card/Core/CardEventManager.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/Core/CardLogger.cs",1215,payload
"Assets/AAAGame/Scripts/Card/Core/CardLogger.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/Data.meta",180,meta
"Assets/AAAGame/Scripts/Card/Data/CardData.cs",2201,payload
"Assets/AAAGame/Scripts/Card/Data/CardData.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/Data/CardDataAdapter.cs",2292,payload
"Assets/AAAGame/Scripts/Card/Data/CardDataAdapter.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/Data/CardDataProviderFactory.cs",1906,payload
"Assets/AAAGame/Scripts/Card/Data/CardDataProviderFactory.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/Data/ICardDataProvider.cs",1358,payload
"Assets/AAAGame/Scripts/Card/Data/ICardDataProvider.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/DataTable错误修复指南.md",6477,payload
"Assets/AAAGame/Scripts/Card/DataTable错误修复指南.md.meta",165,meta
"Assets/AAAGame/Scripts/Card/DeckPreviewManual.md",10242,payload
"Assets/AAAGame/Scripts/Card/DeckPreviewManual.md.meta",162,meta
"Assets/AAAGame/Scripts/Card/Definition.meta",180,meta
"Assets/AAAGame/Scripts/Card/Definition/CardConst.cs",835,payload
"Assets/AAAGame/Scripts/Card/Definition/CardConst.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/Editor.meta",180,meta
"Assets/AAAGame/Scripts/Card/Editor/AAAGame.Card.Editor.asmdef",443,payload
"Assets/AAAGame/Scripts/Card/Editor/AAAGame.Card.Editor.asmdef.meta",173,meta
"Assets/AAAGame/Scripts/Card/Event.meta",180,meta
"Assets/AAAGame/Scripts/Card/Event/CardEventArgs.cs",7063,payload
"Assets/AAAGame/Scripts/Card/Event/CardEventArgs.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/ForbiddenArea.mat",1036,payload
"Assets/AAAGame/Scripts/Card/ForbiddenArea.mat.meta",196,meta
"Assets/AAAGame/Scripts/Card/GF_X框架集成完成报告.md",11739,payload
"Assets/AAAGame/Scripts/Card/GF_X框架集成完成报告.md.meta",165,meta
"Assets/AAAGame/Scripts/Card/HandCardItem.prefab",25130,payload
"Assets/AAAGame/Scripts/Card/HandCardItem.prefab.meta",161,meta
"Assets/AAAGame/Scripts/Card/LogicCardAutoDrawClock.cs",3017,payload
"Assets/AAAGame/Scripts/Card/LogicCardAutoDrawClock.cs.meta",62,meta
"Assets/AAAGame/Scripts/Card/LogicCardCommandService.cs",14886,payload
"Assets/AAAGame/Scripts/Card/LogicCardCommandService.cs.meta",62,meta
"Assets/AAAGame/Scripts/Card/LogicCardPlacementAuthority.cs",27184,payload
"Assets/AAAGame/Scripts/Card/LogicCardPlacementAuthority.cs.meta",62,meta
"Assets/AAAGame/Scripts/Card/Material.meta",180,meta
"Assets/AAAGame/Scripts/Card/Material/边缘泛光.mat",1385,payload
"Assets/AAAGame/Scripts/Card/Material/边缘泛光.mat.meta",193,meta
"Assets/AAAGame/Scripts/Card/Material/边缘泛光2.mat",1114,payload
"Assets/AAAGame/Scripts/Card/Material/边缘泛光2.mat.meta",196,meta
"Assets/AAAGame/Scripts/Card/Material/CardForbiddenZoneOverlay.shader",2911,payload
"Assets/AAAGame/Scripts/Card/Material/CardForbiddenZoneOverlay.shader.meta",213,meta
"Assets/AAAGame/Scripts/Card/Material/CardUIEdgeGlow.shader",6897,payload
"Assets/AAAGame/Scripts/Card/Material/CardUIEdgeGlow.shader.meta",210,meta
"Assets/AAAGame/Scripts/Card/Model.meta",180,meta
"Assets/AAAGame/Scripts/Card/Model/CardModel.cs",3806,payload
"Assets/AAAGame/Scripts/Card/Model/CardModel.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/Model/PlayerHandModel.cs",4763,payload
"Assets/AAAGame/Scripts/Card/Model/PlayerHandModel.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/README_改造说明.md",5382,payload
"Assets/AAAGame/Scripts/Card/README_改造说明.md.meta",165,meta
"Assets/AAAGame/Scripts/Card/Test.meta",180,meta
"Assets/AAAGame/Scripts/Card/Test/CardSystemDiagnostic.cs",5606,payload
"Assets/AAAGame/Scripts/Card/Test/CardSystemDiagnostic.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/Test/GameFrameworkDiagnostic.cs",5785,payload
"Assets/AAAGame/Scripts/Card/Test/GameFrameworkDiagnostic.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/UI.meta",180,meta
"Assets/AAAGame/Scripts/Card/UI/CardAreaMaterialOverlay.cs",36156,payload
"Assets/AAAGame/Scripts/Card/UI/CardAreaMaterialOverlay.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/UI/CardDeckPreviewItem.cs",2805,payload
"Assets/AAAGame/Scripts/Card/UI/CardDeckPreviewItem.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/UI/CardTargetingCurveGraphic.cs",6390,payload
"Assets/AAAGame/Scripts/Card/UI/CardTargetingCurveGraphic.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/UI/CardUIForm.cs",59709,payload
"Assets/AAAGame/Scripts/Card/UI/CardUIForm.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/UI/DeckPreviewCardItem.prefab",12785,payload
"Assets/AAAGame/Scripts/Card/UI/DeckPreviewCardItem.prefab.meta",161,meta
"Assets/AAAGame/Scripts/Card/UI/DeckPreviewPanel.prefab",12282,payload
"Assets/AAAGame/Scripts/Card/UI/DeckPreviewPanel.prefab.meta",161,meta
"Assets/AAAGame/Scripts/Card/UI/deekHandCardItem.prefab",24920,payload
"Assets/AAAGame/Scripts/Card/UI/deekHandCardItem.prefab.meta",161,meta
"Assets/AAAGame/Scripts/Card/UI/HandCardItem.cs",42678,payload
"Assets/AAAGame/Scripts/Card/UI/HandCardItem.cs.meta",254,meta
"Assets/AAAGame/Scripts/Card/UIParams传参修复.md",6825,payload
"Assets/AAAGame/Scripts/Card/UIParams传参修复.md.meta",165,meta
"Assets/AAAGame/Scripts/Card/ValidArea.mat",1102,payload
"Assets/AAAGame/Scripts/Card/ValidArea.mat.meta",196,meta
"Assets/AAAGame/Scripts/Common.meta",180,meta
"Assets/AAAGame/Scripts/Common/CameraController.cs",13765,payload
"Assets/AAAGame/Scripts/Common/CameraController.cs.meta",254,meta
"Assets/AAAGame/Scripts/Common/Const.cs",457,payload
"Assets/AAAGame/Scripts/Common/Const.cs.meta",254,meta
"Assets/AAAGame/Scripts/Common/Core.meta",180,meta
"Assets/AAAGame/Scripts/Common/Core/Const.Groups.cs",513,payload
"Assets/AAAGame/Scripts/Common/Core/Const.Groups.cs.meta",254,meta
"Assets/AAAGame/Scripts/Common/DescriptionValueFormatter.cs",5285,payload
"Assets/AAAGame/Scripts/Common/DescriptionValueFormatter.cs.meta",254,meta
"Assets/AAAGame/Scripts/Common/DistanceUnitConverter.cs",9328,payload
"Assets/AAAGame/Scripts/Common/DistanceUnitConverter.cs.meta",254,meta
"Assets/AAAGame/Scripts/Common/DOTweenSequence.cs",61366,payload
"Assets/AAAGame/Scripts/Common/DOTweenSequence.cs.meta",254,meta
"Assets/AAAGame/Scripts/Common/FlowLayoutGroup.cs",13651,payload
"Assets/AAAGame/Scripts/Common/FlowLayoutGroup.cs.meta",254,meta
"Assets/AAAGame/Scripts/Common/GameDebugSettings.cs",3398,payload
"Assets/AAAGame/Scripts/Common/GameDebugSettings.cs.meta",254,meta
"Assets/AAAGame/Scripts/Common/LocalizationTextMesh.cs",444,payload
"Assets/AAAGame/Scripts/Common/LocalizationTextMesh.cs.meta",254,meta
"Assets/AAAGame/Scripts/Common/RefParams.cs",2726,payload
"Assets/AAAGame/Scripts/Common/RefParams.cs.meta",254,meta
"Assets/AAAGame/Scripts/Craft.meta",180,meta
"Assets/AAAGame/Scripts/Craft/Item.cs",1559,payload
"Assets/AAAGame/Scripts/Craft/Item.cs.meta",254,meta
"Assets/AAAGame/Scripts/Craft/ItemWithEffect.cs",998,payload
"Assets/AAAGame/Scripts/Craft/ItemWithEffect.cs.meta",254,meta
"Assets/AAAGame/Scripts/DamageSystem.meta",180,meta
"Assets/AAAGame/Scripts/DamageSystem/Damage.cs",689,payload
"Assets/AAAGame/Scripts/DamageSystem/Damage.cs.meta",254,meta
"Assets/AAAGame/Scripts/DamageSystem/DamageHelper.cs",23115,payload
"Assets/AAAGame/Scripts/DamageSystem/DamageHelper.cs.meta",254,meta
"Assets/AAAGame/Scripts/DamageSystem/HurtBox.cs",444,payload
"Assets/AAAGame/Scripts/DamageSystem/HurtBox.cs.meta",254,meta
"Assets/AAAGame/Scripts/DamageSystem/LogicDamageEventService.cs",11677,payload
"Assets/AAAGame/Scripts/DamageSystem/LogicDamageEventService.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataModel.meta",180,meta
"Assets/AAAGame/Scripts/DataModel/Building.meta",180,meta
"Assets/AAAGame/Scripts/DataModel/Building/BuildingDataModel.cs",13264,payload
"Assets/AAAGame/Scripts/DataModel/Building/BuildingDataModel.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataModel/Building/SkillDataModel.cs",2305,payload
"Assets/AAAGame/Scripts/DataModel/Building/SkillDataModel.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataModel/Building/TechDataModel.cs",4224,payload
"Assets/AAAGame/Scripts/DataModel/Building/TechDataModel.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataModel/CareerProgressDataModel.cs",16368,payload
"Assets/AAAGame/Scripts/DataModel/CareerProgressDataModel.cs.meta",243,meta
"Assets/AAAGame/Scripts/DataModel/Craft.meta",180,meta
"Assets/AAAGame/Scripts/DataModel/Craft/ItemCollectionDataModel.cs",2823,payload
"Assets/AAAGame/Scripts/DataModel/Craft/ItemCollectionDataModel.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataModel/Craft/ItemDataModel.cs",3058,payload
"Assets/AAAGame/Scripts/DataModel/Craft/ItemDataModel.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataModel/InGameDataModel.Checkpoint.cs",10312,payload
"Assets/AAAGame/Scripts/DataModel/InGameDataModel.Checkpoint.cs.meta",243,meta
"Assets/AAAGame/Scripts/DataModel/InGameDataModel.cs",34020,payload
"Assets/AAAGame/Scripts/DataModel/InGameDataModel.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataModel/InputModel.cs",3214,payload
"Assets/AAAGame/Scripts/DataModel/InputModel.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataModel/Level.meta",172,meta
"Assets/AAAGame/Scripts/DataModel/Level/ObjectiveDataModel.cs",3180,payload
"Assets/AAAGame/Scripts/DataModel/Level/ObjectiveDataModel.cs.meta",243,meta
"Assets/AAAGame/Scripts/DataModel/PlayerDataModel.cs",2444,payload
"Assets/AAAGame/Scripts/DataModel/PlayerDataModel.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataModel/ProfileDataModel.cs",1535,payload
"Assets/AAAGame/Scripts/DataModel/ProfileDataModel.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataModel/SkillRuntimeDataModel.cs",19527,payload
"Assets/AAAGame/Scripts/DataModel/SkillRuntimeDataModel.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataModel/StoryProgressDataModel.cs",1183,payload
"Assets/AAAGame/Scripts/DataModel/StoryProgressDataModel.cs.meta",243,meta
"Assets/AAAGame/Scripts/DataModel/Text.meta",180,meta
"Assets/AAAGame/Scripts/DataModel/Text/LocalizationTextDataModel.cs",2009,payload
"Assets/AAAGame/Scripts/DataModel/Text/LocalizationTextDataModel.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataModel/Text/TipsDataModel.cs",3279,payload
"Assets/AAAGame/Scripts/DataModel/Text/TipsDataModel.cs.meta",243,meta
"Assets/AAAGame/Scripts/DataTable.meta",180,meta
"Assets/AAAGame/Scripts/DataTable/Build.meta",180,meta
"Assets/AAAGame/Scripts/DataTable/Build/BuildingTable.cs",40124,payload
"Assets/AAAGame/Scripts/DataTable/Build/BuildingTable.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataTable/CameraViewTable.cs",2515,payload
"Assets/AAAGame/Scripts/DataTable/CameraViewTable.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataTable/Career.meta",172,meta
"Assets/AAAGame/Scripts/DataTable/Career/GradeExperienceTable.cs",2286,payload
"Assets/AAAGame/Scripts/DataTable/Career/GradeExperienceTable.cs.meta",254,meta
"Assets/AAAGame/Scripts/DataTable/Career/MetaGrowthTable.cs",3807,payload
"Assets/AAAGame/Scripts/DataTable/Career/MetaGrowthTable.cs.meta",243,meta
